{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -473.67741728274325, 1: -538.7019122587299, 2: -389.7014570052706, 3: -468.8501027280401, 4: -352.5490306773468, 5: -411.4621876898615, 6: -451.318839334879, 7: -336.6662629790845, 8: -360.92709036979915, 9: -327.88928100323443}
{0: -300.75821871864207, 1: -583.8533819435214, 2: -414.7135068286746, 3: -361.3270506013102, 4: -418.37648301032226, 5: -328.03481777605475, 6: -443.0560162234506, 7: -447.3511802023549, 8: -360.77993523838666, 9: -420.597774427286}
{0: -446.7822543894626, 1: -371.97855967917275, 2: -328.21209066749486, 3: -364.95211380405414, 4: -377.30693878240595, 5: -322.1492709912694, 6: -288.263358187658, 7: -450.3351553176653, 8: -329.0086920663413, 9: -396.07433346740277}
{0: -337.3830250894119, 1: -503.0688060121256, 2: -342.4008450072281, 3: -335.1466325514749, 4: -352.4275710653762, 5: -309.46567387571275, 6: -287.40012722579195, 7: -353.3147933430591, 8: -322.7895637337347, 9: -326.25308882473746}
{0: -529.9266077297722, 1: -538.9825630946109, 2: -394.526394262218, 3: -369.5358256125805, 4: -355.6394583933069, 5: -383.5932822030523, 6: -416.09279346538676, 7: -439.2856348302247, 8: -389.37308634701765, 9: -398.165354653476}
{0: -456.69926204799276, 1: -638.96873796007, 2: -387.24041632841164, 3: -433.49495626713224, 4: -408.28278003221226, 5: -413.60049549415845, 6: -301.1667662950071, 7: -513.1485026358532, 8: -433.56152061119343, 9: -451.2243569910714}
{0: -373.6077753499344, 1: -332.50743592643636, 2: -336.9715567062693, 3: -295.5622577933668, 4: -369.5925139406848, 5: -285.33398054632886, 6: -351.9842771924815, 7: -399.61569321102724, 8: -307.9393873166861, 9: -366.1909886023711}
{0: -447.4186816312082, 1: -145.43405654462012, 2: -289.53725012875105, 3: -271.93802458358863, 4: -293.1400074623367, 5: -259.63939596680575, 6: -286.154994660698, 7: -265.69982073862406, 8: -255.32205361307103, 9: -254.78984289472484}
{0: -455.2548709360576, 1: -596.8887286949387, 2: -422.8923432095873, 3: -389.6384624993906, 4: -427.5286630091737, 5: -373.6201128390119, 6: -447.59547121660296, 7: -561.2346101643373, 8: -377.7948171643661, 9: -467.83624444263785}
{0: -284.23599166359344, 1: -942.627327707183, 2: -516.1575734612953, 3: -519.0498599035735, 4: -581.0706509081809, 5: -477.3470722542112, 6: -535.1730379205666, 7: -632.8755907246506, 8: -527.0969692453984, 9: -604.6192147805598}
{0: -531.9149892591062, 1: -433.68774797604317, 2: -387.60606996216126, 3: -416.01241703293704, 4: -366.94705360070594, 5: -400.7798826208062, 6: -460.4372900434215, 7: -344.2985587695457, 8: -353.6390174585648, 9: -317.04166929248976}
{0: -423.5069112852989, 1: -355.0860329728322, 2: -338.958392042521, 3: -237.35843594637967, 4: -418.4204348938928, 5: -307.692123540248, 6: -433.040384215408, 7: -438.5522370803347, 8: -318.4198579870494, 9: -410.22040176662966}
{0: -456.5703797395342, 1: -318.1247976074646, 2: -274.4001065003347, 3: -325.38812226507684, 4: -384.6832319052066, 5: -346.13649140168707, 6: -415.99820083365205, 7: -385.82977150865776, 8: -265.5038338939404, 9: -346.4060827481385}
{0: -467.33786168732894, 1: -530.2779226380557, 2: -285.5890896106136, 3: -405.37522150007555, 4: -374.0323090054122, 5: -405.83239950775794, 6: -353.80248535653794, 7: -494.34547732380446, 8: -409.035214828012, 9: -443.7103742455094}
{0: -421.8640201316977, 1: -375.65725758235095, 2: -389.7490313627423, 3: -311.61953829012936, 4: -328.8679783621418, 5: -290.83266368014324, 6: -378.80440116720325, 7: -308.32350993966617, 8: -316.2178201246028, 9: -275.84482645909037}
{0: -466.5506544116468, 1: -354.7656694740287, 2: -349.06502306253054, 3: -365.2983609773347, 4: -373.6089815866543, 5: -327.6428825426557, 6: -355.05141479888675, 7: -438.24957950574316, 8: -342.87525979261744, 9: -406.0080877704634}
{0: -534.6791693876878, 1: -545.8699217328808, 2: -300.90216351215423, 3: -437.4813278271115, 4: -538.2871336485313, 5: -463.00201777245917, 6: -432.97172712804485, 7: -600.9549824119309, 8: -457.42872332284634, 9: -562.4230592697136}
{0: -469.0138083161762, 1: -178.63184617509492, 2: -281.74585981991765, 3: -301.7402699633889, 4: -313.8303713577012, 5: -301.6009042768839, 6: -390.4173240687809, 7: -306.7186010576753, 8: -259.9322945421668, 9: -304.37131229314804}
{0: -416.08359583524486, 1: -361.7517911931003, 2: -317.79409485508484, 3: -326.3662494876395, 4: -340.58390258721886, 5: -298.83272688508987, 6: -297.2372200302187, 7: -377.48651221646065, 8: -294.88610327164264, 9: -339.20349284197465}
{0: -422.8834038750678, 1: -130.7936989384398, 2: -280.1963350292468, 3: -259.1174936146761, 4: -284.0772479549796, 5: -253.14723680641708, 6: -295.3183352930868, 7: -253.73961819330486, 8: -260.41184691688454, 9: -250.11250789310233}
{0: -449.0496851337908, 1: -153.37980198999756, 2: -293.4982256412163, 3: -296.3616429511653, 4: -328.1088179075315, 5: -280.93950422140404, 6: -310.6281900380505, 7: -310.7783363445587, 8: -255.43193795101354, 9: -296.29174201798764}
{0: -429.0619495137326, 1: -310.19032777379215, 2: -344.4669543342976, 3: -272.76238873500375, 4: -330.9334905574348, 5: -278.4894705856684, 6: -371.61714320431724, 7: -355.1878333190756, 8: -295.4967441432864, 9: -311.3661238074981}
{0: -406.73005349281567, 1: -298.27951540945037, 2: -339.07066761099594, 3: -310.67888626136346, 4: -264.0753985934484, 5: -273.65404141449375, 6: -329.5150260164512, 7: -214.47273287454368, 8: -311.09149359969285, 9: -224.19211098898435}
{0: -441.41631956720687, 1: -252.9512179700045, 2: -358.1533011559227, 3: -286.8693930412642, 4: -315.6273264121536, 5: -275.67321498199715, 6: -377.22846450969047, 7: -245.70139255518416, 8: -274.1247269334227, 9: -244.46652835645466}
{0: -342.7528998128145, 1: -714.613748723927, 2: -436.1904636494158, 3: -448.2278488687964, 4: -507.20948171084274, 5: -441.8849995147096, 6: -545.402977783937, 7: -561.9017720962057, 8: -476.13775671674205, 9: -562.724103988769}
{0: -425.8898367606677, 1: -415.15104226423034, 2: -344.1912329136394, 3: -304.11445820973057, 4: -394.4011946881806, 5: -334.708060354104, 6: -359.12961919556216, 7: -431.6282571956381, 8: -315.6652609198823, 9: -404.91706727607357}
{0: -399.1606212918614, 1: -741.4726749933542, 2: -482.25677683597723, 3: -496.78666521891614, 4: -507.2462950114352, 5: -472.7311485013075, 6: -596.6598232990069, 7: -557.2906743132562, 8: -493.5171476009633, 9: -570.6127837589847}
{0: -457.6816752617197, 1: -604.2173865011689, 2: -504.26208642901895, 3: -413.37021089389003, 4: -353.8028792231963, 5: -340.6851700779825, 6: -523.8172866306754, 7: -394.4554066841846, 8: -384.2803228341077, 9: -325.06816565804553}
{0: -423.164251974168, 1: -493.26887669136846, 2: -356.6027642066576, 3: -366.67964992094414, 4: -233.32207177240036, 5: -324.5563093587236, 6: -376.43816228454386, 7: -304.5519920144829, 8: -338.89928344092294, 9: -280.2567033765904}
{0: -402.8115121951792, 1: -972.8229575263314, 2: -544.2037583108907, 3: -670.2526008825762, 4: -612.9509724605788, 5: -577.7027629975073, 6: -554.8038343025141, 7: -724.3124726294286, 8: -590.2641686411223, 9: -696.4993403594007}
{0: -438.8476737091799, 1: -449.8900153665372, 2: -340.2302726315282, 3: -421.46265706638195, 4: -359.8982535838876, 5: -356.8012719199167, 6: -311.6231861383348, 7: -416.19720710352556, 8: -402.882551476752, 9: -399.9159209213221}
{0: -469.5626304478307, 1: -409.59941637274324, 2: -350.3292362093618, 3: -337.26174409236967, 4: -337.1445694832383, 5: -336.97144114854126, 6: -390.6575775597405, 7: -380.7554235481942, 8: -277.8062754561705, 9: -341.17338973924666}
{0: -489.7215003411993, 1: -340.9890338873339, 2: -297.32142105182857, 3: -321.69518297742036, 4: -362.82996614698993, 5: -341.37066404356784, 6: -310.30188038820967, 7: -363.8868658374144, 8: -364.9567195660924, 9: -373.79374070317044}
{0: -485.5779353008547, 1: -387.3437892745926, 2: -301.28664450038696, 3: -391.4075119328966, 4: -393.05146228453253, 5: -372.4952460500468, 6: -345.68297741127856, 7: -415.97731203348343, 8: -355.8239179925297, 9: -381.0326380291967}
{0: -456.77071263306715, 1: -456.45622279100826, 2: -382.7974227995428, 3: -289.2014536546374, 4: -329.7308223868402, 5: -318.47339790935075, 6: -431.1459763434568, 7: -357.5336679406462, 8: -289.5613401287228, 9: -303.62218175048787}
{0: -468.47695801648075, 1: -385.4490697261447, 2: -354.33898813132333, 3: -300.5851049249601, 4: -358.8600715893586, 5: -329.72279364577156, 6: -425.19190768036276, 7: -387.07615274121815, 8: -288.20110447082624, 9: -359.2019874066675}
{0: -442.9914564715274, 1: -519.085855031478, 2: -360.09486153106246, 3: -385.43116767700207, 4: -231.7591850292742, 5: -341.9458358414491, 6: -368.5430562028535, 7: -340.5580965331229, 8: -344.83160130398784, 9: -275.09184198459644}
{0: -278.40410617044733, 1: -685.7519304281489, 2: -397.7101026238049, 3: -380.7873545300275, 4: -444.0681146724454, 5: -367.8293791866037, 6: -454.7377594536233, 7: -463.17283513406653, 8: -399.7509031126942, 9: -449.8310203170075}
{0: -464.39781722067124, 1: -290.9882858469506, 2: -311.06963659900293, 3: -319.93462201687817, 4: -283.627983982273, 5: -292.13740458960996, 6: -290.5203414880467, 7: -297.7089263014194, 8: -269.55273987845305, 9: -258.46745421088485}
{0: -414.8407832692939, 1: -509.8946034419791, 2: -348.6192105710109, 3: -328.12185880376234, 4: -419.29332277300983, 5: -321.49736234734576, 6: -295.82056709540905, 7: -498.97156605041135, 8: -355.5877435898177, 9: -432.1663941215535}
{0: -380.034772557381, 1: -572.0981079583878, 2: -396.0131814532286, 3: -346.2529720582134, 4: -447.8891323795091, 5: -335.6790042003649, 6: -450.61975072690853, 7: -558.5633772378718, 8: -367.20217740928, 9: -463.42200899198195}
{0: -413.2338567091224, 1: -517.8869883959702, 2: -374.3055911836503, 3: -321.6225956489464, 4: -372.05570185415513, 5: -324.3651236405366, 6: -363.0878720269709, 7: -452.1728346692635, 8: -351.0396688861921, 9: -408.11942938365513}
{0: -392.035856506514, 1: -175.72695529638924, 2: -289.5072136117285, 3: -263.8742155174105, 4: -288.2321967052181, 5: -248.03982288312602, 6: -273.8510186524048, 7: -264.8662350598227, 8: -284.3491244304115, 9: -271.0443125258719}
{0: -478.62336900395536, 1: -350.06684264372274, 2: -316.66047687120283, 3: -347.94888416454796, 4: -476.9557765134144, 5: -380.9702554618718, 6: -380.4171406432361, 7: -534.5809696538694, 8: -364.1284464854052, 9: -497.0244012973026}
{0: -434.5299990331257, 1: -139.92502615888915, 2: -279.89263717903606, 3: -277.9832259874259, 4: -296.0028825884004, 5: -266.92379473550136, 6: -280.66220434689353, 7: -273.9573614788346, 8: -272.5610013212664, 9: -270.8493956468707}
{0: -376.12050968547345, 1: -338.3413068431213, 2: -357.1914761992191, 3: -248.69396317710468, 4: -375.49966245210067, 5: -269.1997938746204, 6: -394.6147498921289, 7: -343.47869139710986, 8: -286.71631818961527, 9: -327.56626906131845}
{0: -463.28470625517974, 1: -163.53356445016425, 2: -288.31603025228065, 3: -282.42580479966006, 4: -315.4596534601748, 5: -283.0611732356561, 6: -328.6297022627175, 7: -310.53485973449597, 8: -245.84852565529965, 9: -283.8647207510726}
{0: -508.8891467626962, 1: -467.03270711562357, 2: -429.95932764998935, 3: -464.47921105990014, 4: -386.96984665643515, 5: -387.8510997957535, 6: -486.3338092298934, 7: -348.9668043226378, 8: -373.5431243353518, 9: -383.47377682837083}
{0: -428.1309749136218, 1: -270.9985700745622, 2: -325.80386402633366, 3: -314.0841387850681, 4: -267.5030466683666, 5: -269.0794145066154, 6: -296.3603848065168, 7: -266.68631584200455, 8: -293.4689317292194, 9: -238.02646116234283}
{0: -408.3060338136211, 1: -403.46126738302155, 2: -333.9738671803613, 3: -307.2104501308466, 4: -300.1530761390641, 5: -272.71916980107045, 6: -273.7140825193769, 7: -402.41191367028745, 8: -283.011256979342, 9: -318.64593049772145}
{0: -463.50698057103193, 1: -346.5372221383821, 2: -370.0621418744511, 3: -311.6605230626583, 4: -325.870103449295, 5: -310.5998928800895, 6: -394.60657314441823, 7: -230.15421234731798, 8: -312.3369011191186, 9: -257.2206540084186}
{0: -488.609125719663, 1: -562.2122285583303, 2: -296.7774074210599, 3: -386.89619570508995, 4: -424.0354259896977, 5: -420.27489527705285, 6: -369.4627670752772, 7: -534.0338143242562, 8: -403.0286201872206, 9: -479.7694483060676}
{0: -347.213577676276, 1: -619.7289554196748, 2: -426.447224644513, 3: -392.79232164670236, 4: -428.2815603903266, 5: -373.24751059284455, 6: -500.7165627583737, 7: -441.5700248737773, 8: -404.75104237168944, 9: -407.8821487658063}
{0: -345.51533976590247, 1: -658.6490715270256, 2: -433.06453996511954, 3: -371.8871091245046, 4: -474.0405921109646, 5: -374.8734149851269, 6: -460.94119177576636, 7: -457.9134690821326, 8: -419.18782384492636, 9: -475.2757731179382}
{0: -456.14072205573143, 1: -559.5838762170304, 2: -392.90635005180405, 3: -355.0307545107785, 4: -434.0650269173282, 5: -367.71980391117705, 6: -384.2743448116134, 7: -495.95630301888616, 8: -395.3933396877955, 9: -451.9608934911328}
{0: -465.81699572949026, 1: -408.9234129635087, 2: -381.44144552951167, 3: -339.3036196384672, 4: -389.97032483852865, 5: -362.9791922952849, 6: -485.6159111466825, 7: -389.30206882803753, 8: -286.1855713719607, 9: -371.5932153636557}
{0: -453.1853469570849, 1: -219.37721774215967, 2: -294.28339804148305, 3: -312.33175198126384, 4: -319.42593638714783, 5: -280.6100658179709, 6: -261.96453265203473, 7: -345.31603447219, 8: -278.6985792947437, 9: -312.8840515810654}
{0: -441.23278516438995, 1: -515.464310331859, 2: -369.2579035757672, 3: -438.8503269628907, 4: -447.2086282394249, 5: -393.2483273355927, 6: -357.40627039683943, 7: -516.3153582026413, 8: -460.3818103131015, 9: -476.03823326041686}
{0: -449.86957356896323, 1: -582.6042232880457, 2: -432.99005043657934, 3: -372.19783462891263, 4: -429.22608998853497, 5: -381.1369941003286, 6: -436.922143112448, 7: -489.6321373450737, 8: -445.0017526296595, 9: -489.256245437802}
{0: -555.0597518069885, 1: -773.8506503364146, 2: -497.3366418880201, 3: -589.6688999099559, 4: -445.8406826849541, 5: -531.9423093821787, 6: -484.5007483388824, 7: -530.0584735915322, 8: -555.2962040601693, 9: -525.2293744420816}
{0: -406.707133111357, 1: -148.9624270261286, 2: -301.7952573553428, 3: -276.12540116164797, 4: -298.0996874153023, 5: -255.25072763923885, 6: -299.2278703572672, 7: -258.44801772533543, 8: -278.95006164265254, 9: -263.82460460410107}
{0: -497.01981261768907, 1: -412.3270963788278, 2: -400.13283145086507, 3: -357.4306860094765, 4: -283.64526859470175, 5: -326.76573374105374, 6: -381.40971910528964, 7: -295.13084262217205, 8: -341.23484635450444, 9: -255.72953224651286}
{0: -386.9635595779794, 1: -556.4017757121222, 2: -403.8958015454503, 3: -342.23301905609844, 4: -382.03480737035716, 5: -356.6412998998181, 6: -495.57207720715365, 7: -357.33722329242966, 8: -354.02965931514666, 9: -366.1216808822477}
{0: -412.7016601726472, 1: -134.85171315144623, 2: -269.6792743201787, 3: -292.56049456984334, 4: -300.02065216875167, 5: -266.6515227021648, 6: -307.52961322201173, 7: -305.1636894941996, 8: -279.98654753046543, 9: -307.7729673515554}
{0: -413.1935476902339, 1: -410.23827397990937, 2: -416.2332084814574, 3: -326.24767406876606, 4: -407.8993739132358, 5: -284.882675918288, 6: -466.4117822128915, 7: -424.39791736284644, 8: -298.44561392248625, 9: -398.4346349326576}
{0: -527.0502418616281, 1: -523.4413070235922, 2: -414.52751920640065, 3: -409.34621131641984, 4: -390.2876146424809, 5: -392.01910374602886, 6: -496.5730870121872, 7: -458.21703325598986, 8: -373.3796753076348, 9: -409.0586074342777}
{0: -430.721662647427, 1: -200.03742358296535, 2: -296.53602883958195, 3: -278.6179680030249, 4: -286.649762491071, 5: -270.6278047663542, 6: -308.16573308249156, 7: -262.76658847281095, 8: -291.18289154522586, 9: -278.59665162301405}
{0: -254.50929483819698, 1: -641.4219704873767, 2: -380.0702076013043, 3: -380.3468479859917, 4: -416.15653646880224, 5: -349.45957098389187, 6: -372.00359194319446, 7: -465.2841201319365, 8: -372.8917100620237, 9: -425.14340884898877}
{0: -468.0526241418688, 1: -301.07404405687856, 2: -260.32842037683366, 3: -332.7933624119799, 4: -335.08673175491964, 5: -339.82287746751, 6: -280.4644857633276, 7: -354.33909898004134, 8: -322.3604625862501, 9: -333.8654143743943}
{0: -708.413620030604, 1: -784.4107947497716, 2: -503.278577654756, 3: -577.3557120551967, 4: -441.7388348983516, 5: -579.9674222611285, 6: -602.3543358425072, 7: -526.4310214558858, 8: -578.7721272515676, 9: -504.53857629812853}
{0: -458.1292383159983, 1: -433.0858249718614, 2: -335.4257279359975, 3: -309.3525572365597, 4: -232.68954424533314, 5: -292.6432923881429, 6: -310.5414910964338, 7: -290.4964159046748, 8: -289.2520049178197, 9: -234.78293024042273}
{0: -506.636267385734, 1: -443.3066454175054, 2: -393.88982331509754, 3: -324.1817721744437, 4: -383.23182406786765, 5: -354.5282560930655, 6: -491.4438529736041, 7: -429.6001238227953, 8: -373.46561786397837, 9: -390.2428113825685}
{0: -460.8943210865753, 1: -724.1996925500059, 2: -383.68355846326585, 3: -481.87348549457437, 4: -366.43487900602605, 5: -462.9981858701458, 6: -368.2688725692493, 7: -434.0568383338159, 8: -468.74718880076193, 9: -433.1899500064544}
{0: -516.976002229264, 1: -533.2545305994531, 2: -404.08650834851846, 3: -357.8567859283061, 4: -354.84901277683133, 5: -368.0935040636601, 6: -452.79994001485346, 7: -393.3618312691628, 8: -345.28923068290095, 9: -339.8486939671771}
{0: -473.6259464928567, 1: -504.5154740235579, 2: -427.49181120885703, 3: -400.73907344339216, 4: -378.45557262480145, 5: -370.93870460928, 6: -470.7688321531866, 7: -334.7755229262218, 8: -319.9044231443957, 9: -319.4506796472091}
{0: -427.9665445557682, 1: -419.27741050398254, 2: -286.8028050491158, 3: -402.8342942422512, 4: -308.2032680658978, 5: -363.84086491391815, 6: -296.8451862379645, 7: -405.1546997252825, 8: -361.96805540787716, 9: -367.8998131799505}
{0: -446.8706172970754, 1: -418.39006915161974, 2: -372.9098191327536, 3: -324.0273949112514, 4: -252.88455787119008, 5: -295.1415424488323, 6: -341.7080469354135, 7: -254.84477721251335, 8: -308.5180435789141, 9: -216.9183666341291}
{0: -390.1875216358481, 1: -800.1458590000645, 2: -449.06841709102196, 3: -527.0555143302449, 4: -561.6363251057526, 5: -516.388638063486, 6: -537.6605769503802, 7: -653.5726695629369, 8: -556.614040297052, 9: -655.7798118129615}
{0: -534.7714032032213, 1: -775.5637212871718, 2: -534.0410660480795, 3: -525.6111977885438, 4: -424.2398123885631, 5: -455.5970753827086, 6: -564.495603561144, 7: -492.0759435093012, 8: -514.7399561372023, 9: -473.77619917891764}
{0: -366.47813774304444, 1: -639.4369278235192, 2: -404.22007950571634, 3: -379.37822221010816, 4: -398.26147580205475, 5: -365.5694279160174, 6: -349.9317382506129, 7: -424.8713585210735, 8: -357.71432552176225, 9: -376.0801402375526}
{0: -415.60771311046125, 1: -298.7590537420385, 2: -299.2976724228679, 3: -323.8608362995864, 4: -245.48694507870837, 5: -283.1479656582313, 6: -299.1201347291946, 7: -264.07488535638464, 8: -289.5361895614634, 9: -250.88434048155082}
{0: -439.5275067907767, 1: -354.19912180494697, 2: -329.4769951240511, 3: -294.4306297837769, 4: -233.23248625683405, 5: -273.8936555466642, 6: -315.7504816424574, 7: -295.8266337155746, 8: -285.1986495666224, 9: -236.2747716208364}
{0: -555.8201177388532, 1: -623.435072588616, 2: -411.40608103995527, 3: -419.6169229877875, 4: -348.32946220674654, 5: -420.1839986739349, 6: -438.70041828338475, 7: -329.89343910144345, 8: -412.4073560613331, 9: -371.2868951373337}
{0: -400.36735144749474, 1: -495.73403641940155, 2: -371.5233228236458, 3: -347.5878342003793, 4: -276.72100805771913, 5: -316.22638131939453, 6: -352.1057402449176, 7: -311.1449860817348, 8: -340.4748675443836, 9: -257.310499258014}
{0: -506.5594417343767, 1: -541.2889691934548, 2: -444.08214202356913, 3: -296.44532407085524, 4: -459.47933935063736, 5: -368.5483661761737, 6: -521.0609598134107, 7: -472.2686539423367, 8: -397.2704057849629, 9: -458.9120496336475}
{0: -429.87165483346155, 1: -559.1646739807426, 2: -398.0922415662272, 3: -504.4474262170057, 4: -291.8992970769295, 5: -382.38873279768234, 6: -363.95317981056, 7: -336.31135832767677, 8: -385.02132482125756, 9: -328.7706314017267}
{0: -404.77338044061383, 1: -125.92559924569349, 2: -267.70733818968375, 3: -271.8106080286641, 4: -286.7853821076129, 5: -253.64758406454337, 6: -277.15462489067414, 7: -265.55189277120894, 8: -269.8011654297214, 9: -269.3015376156494}
{0: -374.5122843406781, 1: -645.1572392108466, 2: -477.7273183264843, 3: -370.477354181313, 4: -432.01955017014586, 5: -342.59551815791724, 6: -506.8248467731454, 7: -490.6585765650529, 8: -405.4751045356136, 9: -453.4578245516139}
{0: -470.67947532473227, 1: -552.181751192314, 2: -382.8320505176889, 3: -393.9928385636581, 4: -291.7850946729984, 5: -376.11503504255296, 6: -429.6535785578988, 7: -375.84884582598545, 8: -341.27133835661994, 9: -293.2981191811327}
{0: -460.19161332964205, 1: -345.91991437096254, 2: -290.8311066158917, 3: -336.07388202567313, 4: -327.37498821814245, 5: -345.25880404778275, 6: -371.32818982290195, 7: -392.75204778061715, 8: -318.1977477835459, 9: -367.91250753235045}
{0: -453.87577522174416, 1: -519.8749824863304, 2: -429.17570502809895, 3: -295.9929101594791, 4: -440.18640439760753, 5: -357.8701491391447, 6: -505.4819138819886, 7: -460.63881242287164, 8: -385.01637769691376, 9: -455.1738587047138}
{0: -428.4350745900739, 1: -439.32945027595366, 2: -441.5520141438566, 3: -337.5164841927787, 4: -386.66630477575933, 5: -286.84964419013676, 6: -473.5910523724697, 7: -409.0526186915077, 8: -340.06428585164537, 9: -376.44291617353156}
{0: -461.119967067899, 1: -347.7003724286209, 2: -327.6049292756247, 3: -306.2620968891861, 4: -343.47597722934455, 5: -314.70919592571227, 6: -333.5457459081295, 7: -365.6584818405851, 8: -273.8648941298553, 9: -338.14529112456427}
{0: -444.65425561705666, 1: -449.2496943968957, 2: -379.0216101668489, 3: -313.2339929938444, 4: -395.4811453905904, 5: -326.2027359716961, 6: -421.6750768938244, 7: -435.2545640954584, 8: -296.11814863204404, 9: -370.42072836169456}
{0: -379.3601869142468, 1: -516.5009818032325, 2: -344.08625131307053, 3: -371.62703465055904, 4: -352.12490001528073, 5: -327.0920109598463, 6: -359.6217218364113, 7: -417.37655281027605, 8: -322.75186883910004, 9: -367.7225994191361}
{0: -439.0361154623963, 1: -388.6907836382984, 2: -375.9737419335517, 3: -320.29674953469305, 4: -286.03759858595356, 5: -287.134964542877, 6: -365.0085961142256, 7: -317.56033801114904, 8: -312.0059531355845, 9: -282.3260351403911}
{0: -362.23605002224673, 1: -358.0092310335254, 2: -334.11911482154073, 3: -246.52242978031612, 4: -358.5721683474275, 5: -270.4762147857856, 6: -310.1139050464017, 7: -339.014951159799, 8: -303.78537675786896, 9: -329.3785705973023}
{0: -522.2727908863548, 1: -724.8365162761827, 2: -534.2547740813034, 3: -437.901195441464, 4: -515.1791170130774, 5: -445.3578534958258, 6: -536.1776086825503, 7: -554.5608279181694, 8: -509.0562159574524, 9: -553.70993488954}
{0: -405.27169595573275, 1: -576.4181599413994, 2: -339.35713795883674, 3: -364.0575818435201, 4: -352.4240779854699, 5: -336.05421896069674, 6: -278.1965554960457, 7: -448.2268972475378, 8: -345.3307993155195, 9: -374.45793762727}
{0: -519.3376553385292, 1: -626.9820992642218, 2: -404.12614213636004, 3: -504.12703478759704, 4: -396.7117173338298, 5: -454.9590109671023, 6: -363.118519137957, 7: -508.755447531756, 8: -472.0526195775097, 9: -476.4009343523588}
{0: -265.2946065065912, 1: -669.5862429763293, 2: -386.47957975702855, 3: -390.5390654646483, 4: -412.96799910409845, 5: -360.1137190458157, 6: -378.0723539438302, 7: -477.9670586580855, 8: -382.20219693310617, 9: -429.602220377236}
{0: -416.5549180146802, 1: -124.51649466235858, 2: -266.09539998149626, 3: -277.9823175784658, 4: -300.5308141719105, 5: -263.2473381021143, 6: -287.181936334097, 7: -294.63806557488215, 8: -269.12455242153595, 9: -291.289938704706}
{0: -437.879682431293, 1: -348.674869241137, 2: -296.8793030591206, 3: -330.74612227653694, 4: -325.4711686794784, 5: -301.0567857678363, 6: -250.9193948932072, 7: -394.5569095173815, 8: -299.29443840559503, 9: -339.31315820217424}
{0: -276.1977253444693, 1: -688.8006096853727, 2: -436.7022366663972, 3: -410.7326413727506, 4: -452.6610160086082, 5: -374.4929906116177, 6: -494.9242923778643, 7: -495.07076493655353, 8: -398.48628300739676, 9: -460.7461426654276}
{0: -491.562307458902, 1: -501.7190579220985, 2: -406.7666697882364, 3: -338.7086851802011, 4: -386.67988450645953, 5: -355.64302400145306, 6: -416.9551143505057, 7: -408.481383014792, 8: -407.9787501056189, 9: -391.36447505569856}
{0: -403.8744281303888, 1: -633.9741142059415, 2: -477.0043911784854, 3: -390.59497359937507, 4: -401.5366923275394, 5: -375.8188373554178, 6: -554.1007357259875, 7: -332.9269302594015, 8: -412.54706387708154, 9: -367.1560255433608}
{0: -437.6283713228862, 1: -413.79859250459305, 2: -334.02501470182625, 3: -382.5951961688201, 4: -257.99891677080905, 5: -346.52128909403, 6: -342.11674103553526, 7: -300.6569551147506, 8: -349.55944411342597, 9: -281.93980437869277}
{0: -458.380819926147, 1: -469.1146727827735, 2: -332.4674676219803, 3: -326.82653231568025, 4: -245.11580807574978, 5: -305.6092209276254, 6: -307.46466386254497, 7: -331.9151407411983, 8: -307.2090185892551, 9: -264.0193037701129}
{0: -437.761377992206, 1: -192.4670214409402, 2: -300.3653224917691, 3: -270.8107259309115, 4: -286.58378672573696, 5: -258.550256495023, 6: -291.602060345743, 7: -263.0091357367589, 8: -271.84058403348786, 9: -259.2561941334495}
{0: -434.3924888964104, 1: -659.1889941422196, 2: -350.4838994661473, 3: -359.88356604471113, 4: -440.67314198321196, 5: -403.19975763306996, 6: -454.36801898718494, 7: -551.4293579702778, 8: -394.93105085301715, 9: -481.70845694763136}
{0: -458.83403044853486, 1: -489.872112186618, 2: -371.0561230630657, 3: -357.322759050797, 4: -267.30064864980153, 5: -330.5528000696335, 6: -383.7952145187814, 7: -323.4955728854881, 8: -323.7623048844566, 9: -233.44568837791772}
{0: -427.4337640138623, 1: -138.50893111106666, 2: -273.2765101426524, 3: -294.4092210429151, 4: -334.26320196975996, 5: -279.2815021607961, 6: -314.82911004665766, 7: -338.8556928120722, 8: -262.92050216432534, 9: -326.97677471650184}
{0: -500.9632474073951, 1: -495.9624302311715, 2: -369.1106314115564, 3: -372.74919593359806, 4: -251.14626028909223, 5: -347.8294203960167, 6: -411.72301706959433, 7: -331.7223743896937, 8: -359.6938409467197, 9: -293.8850120794434}
{0: -418.4589761683802, 1: -614.2260464400307, 2: -351.37549305893117, 3: -417.3205358785173, 4: -340.70946272977045, 5: -376.121867384267, 6: -281.21178901077263, 7: -429.32991111218024, 8: -437.96370452886026, 9: -401.6445646683905}
{0: -526.2746422796461, 1: -702.3152005265985, 2: -424.71970810419845, 3: -491.1550040767321, 4: -380.92773632918374, 5: -490.57336332751953, 6: -501.58019602092594, 7: -424.827769686263, 8: -489.3832996992315, 9: -407.4528045384425}
